START TIME: Tue May 26 10:17:14 AM CEST 2026
CMD:  torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007569:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 20 --log-interval 1 --eval-interval 20 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-amax-history-len 1024 --fp8-amax-compute-algo max --fp8-margin 0     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00277/gipfelsturm/cache --split 99,1,0 --num-workers 1
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:[rank0]:     vocab_parallel_logits, logits_max = calculate_logits_max(vocab_parallel_logits)
0: [default0]:[rank0]:                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper
0: [default0]:[rank0]:     return fn(*args, **kwargs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 12, in calculate_logits_max
0: [default0]:[rank0]:     @jit_fuser
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn
0: [default0]:[rank0]:     return fn(*args, **kwargs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward
0: [default0]:[rank0]:     return compiled_fn(full_args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper
0: [default0]:[rank0]:     all_outs = call_func_at_runtime_with_args(
0: [default0]:[rank0]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_func_at_runtime_with_args
0: [default0]:[rank0]:     out = normalize_as_list(f(args))
0: [default0]:[rank0]:                             ^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1962, in __call__
0: [default0]:[rank0]:     return self.compiled_fn(*args, **kwargs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 531, in wrapper
0: [default0]:[rank0]:     return compiled_fn(runtime_args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 729, in inner_fn
0: [default0]:[rank0]:     outs = compiled_fn(args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 627, in __call__
0: [default0]:[rank0]:     return self.current_callable(inputs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3247, in run
0: [default0]:[rank0]:     out = model(new_inputs)
0: [default0]:[rank0]:           ^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00277/gipfelsturm/.inductor_cache/ly/clyf7mvsxshtwo3lb6xtyo3v6zab5l2gjlgrsrm6bauwvafleg4y.py", line 113, in call
0: [default0]:[rank0]:     buf0 = empty_strided_cuda((4096, 2, 50304), (100608, 50304, 1), torch.float32)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 0 has a total capacity of 95.00 GiB of which 1.53 GiB is free. Including non-PyTorch memory, this process has 93.46 GiB memory in use. Of the allocated memory 89.09 GiB is allocated by PyTorch, and 629.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default3]:[rank3]: Traceback (most recent call last):
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default2]:[rank2]: Traceback (most recent call last):
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default3]:WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 1.54 GiB. GPU 3 has a total capacity of 95.00 GiB of which 1.45 GiB is free. Including non-PyTorch memory, this process has 93.54 GiB memory in use. Of the allocated memory 89.09 GiB is allocated by PyTorch, and 707.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default3]:['Traceback (most recent call last):\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwar
0: gs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward\n    ret
0: urn self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss\n    loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: ^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 93, in forward\n    vocab_parallel_logits, logits_max = calculate_logits_max(vocab_parallel_logits)\n                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 12, in calculate_logits_max\n    @jit_fuser\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn\n    return fn(*args,
0: [default3]:[rank3]:     pretrain(
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
0: [default2]:[rank2]:     pretrain(
0:  **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward\n    return compiled_fn(full_args)\n           ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n                            ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1962, in __call__\n    return self.compiled_fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 531, in wrapper\n    ret
0: urn compiled_fn(runtime_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 729, in inner_fn\n    outs = compiled_fn(args)\n           ^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 627, in __call__\n    return self.current_callable(inputs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3247, in run\n    out = model(new_inputs)\n          ^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/gipfelsturm/.inductor_cache/cd/ccdngzziseu4f3ifjr6wpikbkzxoep2wnccbcqacv6kb5vocpsvj.py", line 113, in call\n    buf0 = empty_strided_cuda((4096, 2, 50304), (100608, 50304, 1), torch.float32)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.54 GiB. GPU 3 has a total c
0: apacity of 95.00 GiB of which 1.45 GiB is free. Including non-PyTorch memory, this process has 93.54 GiB memory in use. Of the allocated memory 89.09 GiB is allocated by PyTorch, and 707.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
0: [default3]:[rank3]:     iteration, num_floating_point_operations_so_far = train(
0: [default3]:[rank3]:                                                       ^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801, in train
0: [default3]:[rank3]:     ) = train_step(
0: [default3]:[rank3]:         ^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652, in train_step
0: [default3]:[rank3]:     losses_reduced = forward_backward_func(
0: [default2]:[rank2]:     iteration, num_floating_point_operations_so_far = train(
0: [default3]:[rank3]:                      ^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:                                                       ^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801, in train
0: [default2]:[rank2]:     ) = train_step(
0: [default2]:[rank2]:         ^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652, in train_step
0: [default2]:[rank2]:     losses_reduced = forward_backward_func(
0: [default2]:[rank2]:                      ^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
0: [default3]:[rank3]:     output_tensor, num_tokens = forward_step(
0: [default3]:[rank3]:                                 ^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
0: [default3]:[rank3]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
0: [default2]:[rank2]:     output_tensor, num_tokens = forward_step(
0: [default2]:[rank2]:                                 ^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
0: [default2]:[rank2]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
0: [default2]:[rank2]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
0: [default2]:[rank2]:     output_tensor = model(
0: [default2]:[rank2]:                     ^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
0: [default3]:[rank3]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
0: [default3]:[rank3]:     output_tensor = model(
0: [default3]:[rank3]:                     ^^^^^^
0: [default2]:[rank2]:     return self._call_impl(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
0: [default3]:[rank3]:     return self._call_impl(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
0: [default3]:[rank3]:     return forward_call(*args, **kwargs)
0: [default2]:[rank2]:     return forward_call(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
0: [default2]:[rank2]:     return self.module(*inputs, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
0: [default2]:[rank2]:     return self._call_impl(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
0: [default2]:[rank2]:     return forward_call(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:     return self.module(*inputs, **kwargs)
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
0: [default2]:[rank2]:     outputs = self.module(*inputs, **kwargs)
0: [default2]:[rank2]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
0: [default2]:[rank2]:     return self._call_impl(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
0: [default3]:[rank3]:     return self._call_impl(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
0: [default3]:[rank3]:     return forward_call(*args, **kwargs)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
0: [default2]:[rank2]:     return forward_call(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
0: [default3]:[rank3]:     outputs = self.module(*inputs, **kwargs)
0: [default3]:[rank3]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
0: [default3]:[rank3]:     return self._call_impl(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward
0: [default2]:[rank2]:     return self._postprocess(
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess
0: [default2]:[rank2]:     loss = self.compute_language_model_loss(labels, logits)
0: [default2]:[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:     return forward_call(*args, **kwargs)
0: [default3]:[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 1.54 GiB. GPU 0 has a total capacity of 95.00 GiB of which 1.53 GiB is free. Including non-PyTorch memory, this process has 93.46 GiB memory in use. Of the allocated memory 89.09 GiB is allocated by PyTorch, and 629.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default0]:['Traceback (most recent call last):\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwar
0: gs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward\n    ret
0: urn self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss\n    loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
